1939,EASTMORELAND LANE
1940,CARNLOUGH ROAD
1941,MEATH SQUARE
1942,CHURCH PARK WAY
1943,WATERFALL AVENUE
1944,CLEARSTREAM COURT
1945,ORCHARD LAWNS
1946,BRABAZON STREET
1947,BOOLAVOGUE ROAD
1948,GARVILLE DRIVE
1949,BELVIDERE ROAD
1950,MOUNT ARGUS GROVE
1951,RICHMOND PLACE SOUTH
1952,FITZWILLIAM STREET LOWER
1953,CONVENT VIEW COTTAGES
1954,GLENCLOY ROAD
1955,CLEGGAN PARK
1956,SHANLISS WALK
1957,TOURMAKEADY ROAD
1958,FARRELL'S LANE
1959,BELCLARE GREEN
1960,SHANGAN AVENUE
1961,STRATFORD ROW
1962,RIVERMOUNT COTTAGES
1963,RAINSFORD STREET
1964,AVENUE ROAD
1965,ARD RI ROAD
1966,ARDMORE CLOSE
1967,CARRIGALLEN PARK
1968,GREENWOOD AVENUE
1969,KANES COURT
1970,ALL HALLOWS SQUARE
1971,NEWBURY ESTATE ROAD
1972,RALEIGH SQUARE
1973,CONQUER HILL ROAD
1974,WALNUT COURT
1975,SAINT JAMES WALK
1976,ROPEWALK PLACE
1977,EDENMORE GARDENS
1978,ELTON PARK
1979,SAINT MICHAEL'S ROAD
1980,WHITETHORN GROVE
1981,TUDOR ROAD
1982,JONES'S ROAD
1983,VICTORIA ROAD
1984,TEMPLE VIEW GROVE
1985,WATERMILL DRIVE
1986,BALCURRIS GARDENS
1987,DRUMFINN PARK
1988,BERESFORD GREEN
1989,CHURCH STREET NEW
1990,ELMFIELD PARK
1991,SHEA'S LANE
1992,CONVENT CLOSE
1993,CATHERINE COURT
1994,SHANGAN CRESCENT
1995,GATEWAY VIEW
1996,PORTOBELLO HARBOUR
1997,STANHOPE STREET
1998,RAILWAY MEWS
1999,HOWTH VIEW PARK
2000,ROBERT EMMET BRIDGE
2001,O'RAHILLY PARADE
2002,KYLEMORE DRIVE
2003,CROYDON PARK AVENUE
2004,RIALTO DRIVE
2005,USHER'S ISLAND
2006,BEN EDAIR ROAD
2007,INNISFALLEN PARADE
2008,STANLEY STREET
2009,BROOKFIELD
2010,DISTILLERY ROAD
2011,POPPINTREE PARK LANE WEST
2012,MAREWOOD GROVE
2013,GREENDALE ROAD
2014,KENILWORTH ROAD
2015,AUGHRIM STREET
2016,SYNGE LANE
2017,BELLEVUE
2018,RIALTO COTTAGES-SEVENTH AVENUE
2019,RATHDRUM ROAD
2020,JOYCE ROAD
2021,SEAFIELD ROAD WEST
2022,CATHERINE LANE NORTH
2023,GLENBEIGH PARK
2024,WINDSOR PLACE
2025,AILESBURY CLOSE
2026,GRACEPARK MANOR
2027,BALLYHOY AVENUE
2028,SION HILL ROAD
2029,ELMFIELD CRESCENT
2030,DROMBAWN AVENUE
2031,NEWBURY AVENUE
2032,TEMPLE LANE NORTH
2033,SHANLISS DRIVE
2034,FOXFIELD GREEN
2035,TEMPLE VIEW PARK
2036,RATHVALE PARK
2037,HENDRICK STREET
2038,CEDAR BROOK WAY
2039,SEAFORT COTTAGES
2040,DERRY ROAD
2041,MAYOR STREET LOWER
2042,NURNEY LAWN
2043,COOLEEN AVENUE
2044,ANNA VILLA
2045,THE HAVEN
2046,SAINT ASSAM'S ROAD WEST
2047,MOREHAMPTON LANE
2048,TONLEGEE AVENUE
2049,LEINSTER AVENUE
2050,HAZELWOOD GROVE
2051,STEPHEN STREET LOWER
2052,SAINT TERESA ROAD
2053,LOMBARD STREET EAST
2054,JOHNS LANE EAST
2055,HIGHFIELD GROVE
2056,PALMERSTON PLACE
2057,KIRWAN STREET
2058,ROYAL CANAL BANK
2059,SAINT CLARE'S AVENUE
2060,GRAND CANAL QUAY
2061,MORNING STAR ROAD
2062,FITZWILLIAM PLACE
2063,ELM MOUNT COURT
2064,PRINCE'S STREET NORTH
2065,SYDNEY PARADE AVENUE
2066,BARNAMORE PARK
2067,BALFE ROAD
2068,LE VERE TERRACE
2069,MERRION STREET LOWER
2070,CUFFE LANE
2071,BEECHBROOK GROVE
2072,GALTYMORE DRIVE
2073,BRIAN BORU AVENUE
2074,COOLEY ROAD
2075,FORTVIEW AVENUE
2076,FRENCHMAN'S LANE
2077,RICHELIEU PARK
2078,NEWTOWN COURT WAY
2079,CROMCASTLE GREEN
2080,SALLYMOUNT AVENUE
2081,CITY QUAY
2082,GRANGE PARK GROVE
2083,DRUMCLIFFE DRIVE
2084,CELTIC PARK ROAD
2085,GARVILLE AVENUE UPPER
2086,SAINT TERESA'S ROAD
2087,GARDINER STREET MIDDLE
2088,LORD EDWARD STREET
2089,SEAFIELD AVENUE
2090,STOKES PLACE
2091,HARBOUR COURT
2092,RIALTO PARK
2093,LOFTUS LANE
2094,STRANGFORD ROAD EAST
2095,RICHMOND AVENUE
2096,BRAITHWAITE STREET
2097,BRABAZON ROW
2098,CHERRY ORCHARD PARADE
2099,GREENCASTLE ROAD
2100,EMMET STREET
2101,ALEXANDER TERRACE
2102,LAMB ALLEY
2103,SHERRARD STREET UPPER
2104,FURRY PARK ROAD
2105,FAUSSAGH AVENUE
2106,SAINT KEVIN'S COTTAGES
2107,BELCLARE PARK
2108,PORTLAND STREET WEST
2109,SAINT JOSEPH'S PARADE
2110,BLACKWATER ROAD
2111,ROOSEVELT COTTAGES
2112,COLLINS CLOSE
2113,BARRACK LANE
2114,DUNSINK DRIVE
2115,BRUNSWICK STREET NORTH
2116,BELLMANS WALK
2117,ELM MOUNT AVENUE
2118,VERNON HEATH
2119,SAINT MAGDALEN TERRACE
2120,MCGUINNESS COTTAGES
2121,JOHNSTOWN PARK
2122,SHREWSBURY ROAD
2123,LAGAN ROAD
2124,GLENTOW ROAD
2125,SEAPARK DRIVE
2126,VERNON DRIVE
2127,COOLATREE ROAD
2128,MERRION VILLAGE
2129,COLERAINE STREET
2130,VALLEY PARK DRIVE
2131,ALBERT PLACE WEST
2132,GREENWOOD CLOSE
2133,LEIGHLIN ROAD
2134,ORCHARD ROAD
2135,KILSHANE ROAD
2136,PARKVIEW DRIVE
2137,RICHVIEW PARK
2138,HERBERT AVENUE
2139,VICTORIA QUAY
2140,LA TOUCHE DRIVE
2141,EXCHANGE COURT
2142,HOEY COURT
2143,THE VILLAGE
2144,FRIARY GROVE
2145,IONA PARK
2146,MARINE DRIVE
2147,SAINT GABRIELS COURT
2148,CREMONA ROAD
2149,LORCAN DRIVE
2150,ALBERT TERRACE
2151,MAQUAY BRIDGE
2152,MILLENNIUM BRIDGE
2153,CHERRYFIELD AVENUE UPPER
2154,OLD MILL COURT
2155,HENRIETTA PLACE
2156,LE FANU DRIVE
2157,PRICE'S LANE
2158,NEWTOWN CLOSE
2159,PARKVIEW ROAD
2160,ASHWORTH PLACE
2161,GREEK STREET
2162,MARNE VILLAS
2163,THE COURTYARD
2164,ELLESMERE AVENUE
2165,SAINT JOSEPHS SQUARE
2166,WAVERLEY AVENUE
2167,ELMDALE CRESCENT
2168,CYMRIC ROAD
2169,HAZELCROFT GARDENS
2170,O'REILLY AVENUE
2171,SAINT PETERS LANE
2172,LE FANU ROAD
2173,CROSS LANE SOUTH
2174,MARLBOROUGH CLOSE
2175,MACKEN STREET
2176,MASK GREEN
2177,LAURENCE BROOK
2178,INVERMORE GROVE
2179,CABRA GROVE
2180,ROSARY ROAD
2181,MARTELLO WOOD
2182,DRUMALEE AVENUE
2183,LEINSTER ROAD WEST
2184,BRICKFIELD LANE
2185,MARSHAL LANE
2186,HARRISON ROW
2187,HADDINGTON LANE
2188,DERRYNANE SQUARE
2189,MOUNT ARGUS TERRACE
2190,BENMADIGAN ROAD
2191,KINGS INNS STREET
2192,DROMNANANE PARK
2193,BALLYFERMOT CRESCENT
2194,GRACE PARK HEIGHTS
2195,ASHFORD COTTAGES
2196,CASTLE GROVE
2197,ELM MOUNT CLOSE
2198,MORNINGTON ROAD
2199,KILLESTER PARK
2200,PHIBSBOROUGH
2201,COW'S LANE
2202,DOWNPATRICK ROAD
2203,VERSCHOYLE COURT
2204,SAINT STEPHENS GREEN SOUTH
2205,CONQUER HILL AVENUE
2206,PALMERSTON GROVE
2207,PLEASANTS STREET
2208,HIBERNIAN AVENUE
2209,DEVENISH ROAD
2210,SUMMER STREET SOUTH
2211,CLAREMONT CRESCENT
2212,LOUIS LANE
2213,COULTRY PARK
2214,SHANDON PARK
2215,WALNUT AVENUE
2216,FINGLAS PARK
2217,MURTAGH ROAD
2218,SEAFORT VILLAS
2219,VERNON WOOD
2220,GOLDEN LANE
2221,MERLYN DRIVE
2222,SHANOWEN CRESCENT
2223,MOUNTJOY SQUARE EAST
2224,DORSET STREET LOWER
2225,WATERMILL PARK
2226,LONDONBRIDGE DRIVE
2227,AULDEN GRANGE
2228,CRESCENT VILLAS
2229,THE PARK
2230,NEWBURY LAWNS
2231,DIGGES STREET UPPER
2232,BRIAN AVENUE
2233,GARTER COURT
2234,CHAMBER STREET
2235,ASHINGTON GREEN
2236,GLENCORP ROAD
2237,SLEMISH ROAD
2238,CLAREVILLE GROVE
2239,ISLAND VIEW
2240,MOUNTJOY STREET
2241,JOY STREET
2242,ELMPARK AVENUE
2243,SAINT BRIGID'S COTTAGES
2244,APPIAN WAY
2245,HAGAN'S COURT
2246,PARNELL STREET
2247,FITZWILLIAM PLACE NORTH
2248,BEECHPARK AVENUE
2249,BUSHFIELD PLACE
2250,KILBARRACK GARDENS
2251,SIMMONSCOURT TERRACE
2252,SAINT KEVIN'S COURT
2253,PALMERSTON GARDENS
2254,DALYMOUNT
2255,MASK ROAD
2256,THE COPSE
2257,TEMPLE VIEW CRESCENT
2258,CROYDON GREEN
2259,GLENTIES DRIVE
2260,DOLPHINS BARN STREET
2261,KYLE CLARE ROAD
2262,RIVERVIEW COURT
2263,SAINT STEPHENS GREEN WEST
2264,DOON AVENUE
2265,TEMPLE VIEW DRIVE
2266,CLONMEL STREET
2267,DERRY PARK
2268,CARRIG ROAD
2269,BELMONT GARDENS
2270,SAINT LAURENCE PLACE
2271,SHELBOURNE ROAD
2272,THE MILLS
2273,BEAU PARK TERRACE
2274,PORTLAND STREET NORTH
2275,CLONARD ROAD
2276,COLLINS AVENUE EAST
2277,GATEWAY CRESCENT
2278,SIMMONSCOURT SQUARE
2279,SAINT JOSEPH'S PLACE
2280,VERNON STREET
2281,SAINT MARY'S ROAD NORTH
2282,SWORDS ROAD
2283,CEDAR BROOK
2284,EAGLE HILL AVENUE
2285,HAMPTON COURT
2286,ENNAFORT COURT
2287,HARTY AVENUE
2288,SILLOGE PARK
2289,THORNDALE AVENUE
2290,ADRIAN AVENUE
2291,BASIN STREET LOWER
2292,CEDARWOOD RISE
2293,THE HOLE IN THE WALL ROAD
2294,WOODFIELD AVENUE
2295,PROSPECT AVENUE
2296,KILLARNEY PARADE
2297,RIVERSIDE DRIVE
2298,TONGUEFIELD ROAD
2299,ROYSTON VILLAGE
2300,EMMET ROAD
2301,BEAU PARK SQUARE
2302,GATEWAY COURT
2303,CASEMENT ROAD
2304,RATHMINES ROAD UPPER
2305,TANGIER LANE
2306,CARLISLE STREET
2307,LEINSTER SQUARE
2308,CLONSHAUGH LAWN
2309,EDENMORE GREEN
2310,BEECHWOOD AVENUE LOWER
2311,SHREWSBURY PARK
2312,GREENCASTLE PARADE
2313,MOIRA ROAD
2314,WOODLANDS
2315,CLAREMONT COURT
2316,O'HOGAN ROAD
2317,GANDON CLOSE
2318,DUNLUCE ROAD
2319,SAINT FINBAR ROAD
2320,BELLA STREET
2321,GARRYNURE
2322,CLANBRASSIL CLOSE
2323,PORTLAND PLACE
2324,CHURCHWELL MEWS
2325,ABBEY PARK
2326,MILLWOOD VILLAS
2327,HENRY PLACE
2328,ABBEY COTTAGES
2329,BERRYFIELD DRIVE
2330,BELCLARE TERRACE
2331,ROSTREVOR ROAD
2332,SAINT THOMAS ROAD
2333,EARLSFORT TERRACE
2334,ERRIGAL ROAD
2335,MOUNTJOY PLACE
2336,NAAS ROAD
2337,BOW BRIDGE PLACE
2338,HEATH SQUARE
2339,MONTPELIER HILL
2340,SHANOWEN AVENUE
2341,DARNDALE ESTATE ROAD NO. 01
2342,CHERRY ORCHARD PARK
2343,GRATTAN BRIDGE
2344,TURVEY AVENUE
2345,SHANGAN GREEN
2346,O'DONOVAN ROSSA BRIDGE
2347,CAMDEN VILLAS
2348,PRIESTFIELD DRIVE
2349,SPRING GARDEN STREET
2350,HOPE AVENUE
2351,WATERMILL LAWN
2352,CATHEDRAL STREET
2353,PARADISE PLACE
2354,REILLYS COTTAGES
2355,CHERRY ORCHARD COURT
2356,GORTMORE ROAD
2357,BELMAYNE PARK SOUTH
2358,BONHAM STREET
2359,BRIGHTON AVENUE
2360,TERRACE PLACE
2361,KEMPTON LAWN
2362,PINEWOOD GREEN
2363,BRUNSWICK VILLAS
2364,SAINT MALACHY ROAD
2365,MARINO PARK
2366,THOMAS MOORE ROAD
2367,LALLY ROAD
2368,TEMPLE LANE SOUTH
2369,ABBOTSTOWN AVENUE
2370,MOUNT ARGUS ROAD
2371,WARREN STREET
2372,SAINT AIDAN'S PARK AVENUE
2373,SAINT BRIGID'S ROAD UPPER
2374,RIALTO COTTAGES-FIFTH AVENUE
2375,SCRIBBLESTOWN ROAD
2376,SAINT ALBANS ROAD
2377,BAYVIEW AVENUE
2378,CHURCH STREET UPPER
2379,ELM MOUNT GROVE
2380,SUFFOLK STREET
2381,CHATHAM LANE
2382,FOXFIELD LAWN
2383,MARINO GREEN
2384,MATT TALBOT MEMORIAL BRIDGE
2385,TOLKA ROAD
2386,CAMBRIDGE TERRACE
2387,MILLMOUNT TERRACE
2388,COLLINSWOOD
2389,PARK ROAD
2390,GREENFIELD PLACE
2391,MOLESWORTH STREET
2392,PHIBSBOROUGH ROAD
2393,GRANBY PLACE
2394,BEECHLAWN GREEN
2395,BARRYSCOURT ROAD
2396,VINTAGE COURT
2397,FITZGIBBON LANE
2398,COLLEGE MANOR
2399,MOUNTJOY PARADE
2400,BENBURB STREET
2401,ROSARY TERRACE
2402,SALLYMOUNT TERRACE
2403,LOUGH DERG ROAD
2404,BLACKHEATH GARDENS
2405,ELM MOUNT HEIGHTS
2406,KILBARRACK AVENUE
2407,BEAUMONT COURT
2408,RORY O'MORE BRIDGE
2409,SHANGAN GARDENS
2410,KEMPTON HEATH
2411,SEVEN OAKS
2412,LOUGH CONN TERRACE
2413,RATHVILLY DRIVE
2414,CLANAWLEY ROAD
2415,COLLINS GREEN
2416,MARLBOROUGH STREET
2417,DAME STREET
2418,ERNE PLACE
2419,WALKINSTOWN PARK
2420,RICHMOND STREET SOUTH
2421,TEMPLE PLACE
2422,HENRY ROAD
2423,SANDYMOUNT CASTLE ROAD
2424,ECCLES COURT
2425,CROMCASTLE AVENUE
2426,CLONSHAUGH MEADOW
2427,BAILEY'S ROW
2428,FOXFIELD AVENUE
2429,HOME FARM PARK
2430,LEIX ROAD
2431,WALKINSTOWN DRIVE
2432,ROBINSON'S COURT
2433,COULTRY LAWN
2434,HAVELOCK TERRACE
2435,BEATTY'S AVENUE
2436,CROMCASTLE CLOSE
2437,CHATHAM STREET
2438,REGINALD SQUARE
2439,GROVE PARK ROAD
2440,SEAFORT AVENUE
2441,HENDRICK PLACE
2442,GARVILLE ROAD
2443,LONGFORD LANE
2444,SAINT ENDAS ROAD
2445,RIALTO COTTAGES-SIXTH AVENUE
2446,VALENTIA ROAD
2447,PODDLE GREEN
2448,GLENAYR ROAD
2449,PARNELL PLACE
2450,HAZEL LANE
2451,SAINT FRANCIS SQUARE
2452,CLONMACNOISE GROVE
2453,GRIFFITH WALK
2454,WELLMOUNT PARADE
2455,WELLMOUNT GREEN
2456,FITZGERALD STREET
2457,SAINT CANICES ROAD
2458,KELLY'S LANE
2459,MONTROSE CLOSE
2460,SAINT BRIGID'S ROAD
2461,WILLOW FIELD
2462,GRANGE ABBEY CRESCENT
2463,MARROWBONE LANE
2464,WESLEY ROAD
2465,CLANDONAGH ROAD
2466,SAINT JOHNS
2467,GARDEN VIEW
2468,HAWKINS STREET
2469,GURTEEN PARK
2470,WELLINGTON PLACE
2471,SITRIC ROAD
2472,ORWELL WOODS
2473,THOMPSON COTTAGES
2474,GATEWAY MEWS
2475,BELTON PARK VILLAS
2476,CHURCH PARK AVENUE
2477,IRISHTOWN ROAD
2478,O'CURRY AVENUE
2479,RATHDOWN PARK
2480,VERVILLE COURT
2481,MARYFIELD WOODS
2482,GLENHILL GROVE
2483,WESTWOOD ROAD
2484,LEINSTER PLACE
2485,SMITH'S COTTAGES
2486,RAILWAY STREET
2487,THE LAURELS
2488,SAINT IGNATIUS ROAD
2489,WADE'S AVENUE
2490,GEORGE'S ROAD
2491,BERKELEY AVENUE
2492,GRANTHAM PLACE
2493,GULISTAN COTTAGES
2494,GLENBEIGH ROAD
2495,RIVERSIDE AVENUE
2496,FRANK SHERWIN BRIDGE
2497,ABBEYFIELD LAWNS
2498,ELMFIELD GREEN
2499,WINDSOR VILLAS
2500,ABERCORN SQUARE
2501,CLONSHAUGH GLEN
2502,MC KEE ROAD
2503,FINGLAS PLACE
2504,ADARE DRIVE
2505,JAMESTOWN SQUARE
2506,HADDINGTON PLACE
2507,NERNEY'S COURT
2508,FLORENCE STREET
2509,SHANVARNA ROAD
2510,HOLLY ROAD
2511,DUNSEVERICK ROAD
2512,MOUNT ARGUS WAY
2513,DONNYBROOK ROAD
2514,HAZELCROFT TERRACE
2515,TALBOT ARCH
2516,SHANGAN PARK
2517,SAINT MARTIN'S PARK
2518,O'DEVANEY GARDENS
2519,MOBHI COURT
2520,MONTAGUE PLACE
2521,EWINGTON LANE
2522,CHURCHWELL SQUARE
2523,CARRICKFOYLE TERRACE
2524,ALL SAINTS ROAD
2525,HEUSTON SQUARE
2526,PHIBSBOROUGH PLACE
2527,BENSON STREET
2528,ERRIS ROAD
2529,HOLLYTREE SQUARE
2530,MARTIN STREET
2531,STRAND ROAD
2532,FOXHILL CRESCENT
2533,TEMPLE LANE
2534,TYRREL'S LANE
2535,MAOLBUILLE ROAD
2536,EMORVILLE AVENUE
2537,GREENDALE AVENUE
2538,OLNEY GROVE
2539,WOODLAWN WAY
2540,CASTLETIMON PARK
2541,CLONMEL ROAD
2542,COLLEGE GREEN
2543,GREENORE TERRACE
2544,WILLOW PARK LAWN
2545,CATHERINE LANE EAST
2546,ELIZABETH STREET
2547,SPIRE VIEW LANE
2548,HOLYCROSS AVENUE
2549,DOWLAND ROAD
2550,WALKINSTOWN AVENUE
2551,NEWTOWN ROAD
2552,KYLEMORE PARK NORTH
2553,INVER ROAD
2554,WYTELEAF GROVE
2555,CAMPBELLS ROW
2556,ALBERT COLLEGE LAWN
2557,CHANCERY LANE
2558,GREAT WESTERN SQUARE EAST
2559,PARK AVENUE WEST
2560,COULTRY DRIVE
2561,ABBEYFIELD
2562,FERNVALE DRIVE
2563,DRUMCONDRA ROAD UPPER
2564,SAINT MICHAN'S PLACE
2565,GRIFFITH CRESCENT
2566,FITZWILLIAM SQUARE SOUTH
2567,SHERRARD AVENUE
2568,BATH STREET
2569,DEANSTOWN ROAD
2570,BURLINGTON GARDENS
2571,GARDEN LANE
2572,LIFFEY STREET LOWER
2573,DUNDRUM ROAD
2574,LISSADEL GREEN
2575,FOSTER PLACE NORTH
2576,GILFORD PINES
2577,KILDARE PARK
2578,RATHVALE DRIVE
2579,MOATFIELD PARK
2580,SAINT JARLATH ROAD
2581,SILLOGE CLOSE
2582,BLACKBERRY LANE
2583,ANNE STREET NORTH
2584,BALLYBOUGH LANE
2585,BLOOMFIELD COTTAGES
2586,CREIGHTON STREET
2587,DUNVILLE AVENUE
2588,BUSHY PARK GARDENS
2589,GARDINER ROW
2590,LOTTS
2591,OLD MALAHIDE ROAD
2592,SUMMERHILL PLACE
2593,SYCAMORE STREET
2594,TOLKA VALE
2595,BETTYGLEN
2596,PEARSE SQUARE
2597,MOUNT TALLANT AVENUE
2598,KILDARE STREET
2599,YORK ROAD
2600,MAGENNIS PLACE
2601,HANBURY LANE
2602,COWPER MEWS
2603,FORT OSTMAN
2604,BERESFORD AVENUE
2605,ELM MOUNT ROAD
2606,JOSHUA LANE
2607,LISSADEL DRIVE
2608,SILLOGE PLACE
2609,CIAN PARK
2610,GRANTHAM STREET
2611,MADDEN ROAD
2612,BAGGOT ROAD
2613,CHARLEVILLE CLOSE
2614,OSTMAN PLACE
2615,CRAWFORD TERRACE
2616,COULTRY ROAD
2617,MONTROSE DRIVE
2618,SHANLISS WAY
2619,CLONSHAUGH INDUSTRIAL ESTATE
2620,YEWLAND TERRACE
2621,GOLDEN BRIDGE GARDENS
2622,KINGSLAND LANE
2623,MOYCULLEN ROAD
2624,THE SWEEPSTAKES
2625,CEANNT FORT
2626,QUINN AVENUE
2627,SANTRY BY-PASS
2628,MUNSTER STREET
2629,GREAT WESTERN SQUARE WEST
2630,STRANGFORD GARDENS
2631,DUNARD ROAD
2632,DRUMCONDRA ROAD LOWER
2633,GRACE PARK LAWNS
2634,PARNELL COURT
2635,HUGHES ROAD NORTH
2636,MAGENNIS SQUARE
2637,BALLYMUN ROAD
2638,RATHMINES PARK
2639,KILLESTER COURT
2640,PARNELL ROAD
2641,SAINT DONAGH'S ROAD
2642,GLIN GROVE
2643,LIFFEY STREET WEST
2644,CHURCH AVENUE WEST
2645,ROSSMORE ROAD
2646,CHELMSFORD AVENUE
2647,INVERNESS ROAD
2648,PERCY PLACE
2649,MUCKROSS PARADE
2650,TERENURE ROAD NORTH
2651,GRIFFITH DOWNS
2652,ELM MOUNT DRIVE
2653,KEVIN STREET LOWER
2654,CASTLEWOOD PARK
2655,EDENVALE ROAD
2656,WATERLOO LANE
2657,CROAGHPATRICK ROAD
2658,SAINT PATRICK'S PARADE
2659,ORMEAU STREET
2660,THORNDALE DRIVE
2661,PREMIER SQUARE
2662,GREENMOUNT AVENUE
2663,BUSHFIELD AVENUE
2664,MOLAND PLACE
2665,MC MAHON STREET
2666,MOY ELTA ROAD
2667,BROADSTONE PLACE
2668,FERTULLAGH ROAD
2669,CARNDONAGH LAWN
2670,TIVOLI AVENUE
2671,AILESBURY MEWS
2672,BAGGOT COURT
2673,COLLINS AVENUE EXTENSION
2674,GRANGEMORE ROAD
2675,SHANRATH ROAD
2676,WHITEFRIAR PLACE
2677,BOND STREET
2678,KINGRAM PLACE
2679,ABBEY COURT
2680,BALLYGALL ROAD EAST
2681,CREMORE AVENUE
2682,HARDEBECK AVENUE
2683,TEMPLE GARDENS
2684,CATHAL BRUGHA STREET
2685,DUNARD WALK
2686,HUME STREET
2687,AYREFIELD AVENUE
2688,RATHGAR PARK
2689,O'BRIENS TERRACE
2690,MOUNT DRUMMOND SQUARE
2691,CASTILLA PARK
2692,NORSEMAN PLACE
2693,GOLDENBRIDGE TERRACE
2694,ARDMORE AVENUE
2695,ALMA TERRACE
2696,SAINT ANNE'S COURT
2697,BEAUMONT GROVE
2698,CASTLE AVENUE
2699,FAIRWAYS AVENUE
2700,RAILWAY COURT
2701,HERBERT LANE
2702,COLEPARK DRIVE
2703,KINGSLAND PARK AVENUE
2704,NUTLEY LANE
2705,PRINCE ARTHUR TERRACE
2706,EUSTACE STREET
2707,NASSAU STREET
2708,PHIBSBOROUGH AVENUE
2709,MACARTNEY BRIDGE
2710,CHURCH GARDENS
2711,LIMEWOOD PARK
2712,CARROLLS COURT
2713,EBENEZER TERRACE
2714,WHITETHORN PARK
2715,SANTRY AVENUE
2716,HAMPSTEAD AVENUE
2717,SIMPSONS LANE
2718,CHARLEMONT LANE
2719,CONVENT PLACE
2720,PHOENIX STREET NORTH
2721,ONTARIO TERRACE
2722,SWANS NEST AVENUE
2723,STAMER STREET
2724,ATHLUMNEY VILLAS
2725,KYLEMORE WAY
2726,GUILD STREET
2727,SAINT TERESA'S LANE
2728,LOMBARD STREET WEST
2729,CLIFTONVILLE ROAD
2730,SHANOWEN PARK
2731,GLASANAON PARK
2732,LORCAN CRESCENT
2733,DAVITT ROAD
2734,DENMARK STREET GREAT
2735,ALDRIN WALK
2736,CONVENT WAY
2737,ROYAL HIBERNIAN WAY
2738,CLARE HALL AVENUE
2739,FITZROY AVENUE
2740,HOLLYBROOK COURT DRIVE
2741,TEMPLE STREET WEST
2742,CASTLE STREET
2743,SAINT DONAGH'S PARK
2744,SOMERVILLE AVENUE
2745,SHERKIN GARDENS
2746,PARKVIEW CLOSE
2747,CAMDEN STREET LOWER
2748,GLASNEVIN DOWNS
2749,HENRIETTA STREET
2750,BELCLARE WAY
2751,CLARENDON ROW
2752,GOLDENBRIDGE WALK
2753,FITZWILLIAM QUAY
2754,ASHINGTON CLOSE
2755,CHARLEVILLE AVENUE
2756,CHURCHWELL ROAD
2757,ELM PARK
2758,BEAVER CLOSE
2759,CULLENSWOOD ROAD
2760,PAUL STREET
2761,ASHINGTON PARK
2762,CAMERON STREET
2763,CARLISLE COURT
2764,SAINT LAURENCE GROVE
2765,CHURCH AVENUE
2766,ALL SAINTS PARK
2767,CARLETON ROAD
2768,HOLLYBROOK PARK
2769,GLENBROOK ROAD
2770,GRATTAN PLACE
2771,ANNESLEY PLACE
2772,TORLOGH PARADE
2773,BEAUMONT ROAD
2774,SEVILLE TERRACE
2775,FOSTER TERRACE
2776,MARYFIELD CRESCENT
2777,ORCHARD PARK
2778,FOXFIELD DRIVE
2779,VALEVIEW DRIVE
2780,CHARLES LANE
2781,GRAHAM'S ROW
2782,SAINT ANNE'S DRIVE
2783,SCHOOL STREET
2784,TUSCANY DOWNS
2785,BREMEN AVENUE
2786,WESTHAMPTON PLACE
2787,COULTRY AVENUE
2788,QUEEN STREET
2789,RANELAGH ROAD
2790,BALLYNEETY ROAD
2791,KNOCKMAREE
2792,CLONMELLON GROVE
2793,MARSHALSEA LANE
2794,THE THATCH ROAD
2795,MAPLE DRIVE
2796,SAINT KEVIN'S PARK
2797,SCHOOLHOUSE LANE
2798,FAUGHART ROAD
2799,BERESFORD PLACE
2800,EAST ROAD
2801,SHANNON TERRACE
2802,CLONSHAUGH ROAD
2803,O'CONNELL STREET LOWER
2804,ENNIS GROVE
2805,CONOR CLUNE ROAD
2806,SAINT MARYS PARK
2807,STATION WAY
2808,KIMMAGE ROAD WEST
2809,MILLBOURNE AVENUE
2810,CARDS LANE
2811,ENAVILLE ROAD
2812,ORMOND PLACE
2813,BERKELEY PLACE
2814,GRANGE PARK RISE
2815,EGLINTON COURT
2816,MOUNT DRUMMOND COURT
2817,ERNE PLACE LITTLE
2818,BROOKFIELD STREET
2819,SHAMROCK TERRACE
2820,OAKPARK AVENUE
2821,VERNON GROVE
2822,HAMPTON GREEN
2823,WALKINSTOWN CRESCENT
2824,EVERTON AVENUE
2825,SOUTH BANK QUAY
2826,ELM MOUNT RISE
2827,HALLIDAY ROAD
2828,PEMBROKE COTTAGES
2829,SAINT AIDAN'S PARK ROAD
2830,MANGERTON ROAD
2831,BEECHMOUNT COURT
2832,CADOGAN ROAD
2833,CAMDEN COURT
2834,LADYS LANE
2835,SYNGE STREET
2836,ANNAMOE TERRACE
2837,CLARKES TERRACE
2838,OUR LADY'S ROAD
2839,WOODLAWN COURT
2840,CREMORE CRESCENT
2841,ANNAMOE PARK
2842,SUMMERVILLE
2843,MOATVIEW AVENUE
2844,CASHEL ROAD
2845,CLOONLARA CRESCENT
2846,DARNDALE ESTATE ROAD NO. 12
2847,WILFRID ROAD
2848,DOMINICK STREET LOWER
2849,SOMERSET STREET
2850,SAINT MARTIN'S DRIVE
2851,THE GLEN
2852,SPERRIN ROAD
2853,WESTBOURNE ROAD
2854,DUNSINK AVENUE
2855,MARY STREET LITTLE
2856,KILFENORA DRIVE
2857,BENEAVIN COURT
2858,KINVARA ROAD
2859,FORTFIELD ROAD
2860,JAMESTOWN INDUSTRIAL CENTRE
2861,GREAT WESTERN AVENUE
